2,/content/drive/MyDrive/video_classification_exercise_1/dataset/RockClimbingIndoor/v_RockClimbingIndoor_g17_c01.avi
2,/content/drive/MyDrive/video_classification_exercise_1/dataset/RockClimbingIndoor/v_RockClimbingIndoor_g25_c06.avi
1,/content/drive/MyDrive/video_classification_exercise_1/dataset/Punch/v_Punch_g15_c02.avi
3,/content/drive/MyDrive/video_classification_exercise_1/dataset/RopeClimbing/v_RopeClimbing_g18_c03.avi
2,/content/drive/MyDrive/video_classification_exercise_1/dataset/RockClimbingIndoor/v_RockClimbingIndoor_g13_c04.avi
1,/content/drive/MyDrive/video_classification_exercise_1/dataset/Punch/v_Punch_g23_c02.avi
3,/content/drive/MyDrive/video_classification_exercise_1/dataset/RopeClimbing/v_RopeClimbing_g04_c02.avi
1,/content/drive/MyDrive/video_classification_exercise_1/dataset/Punch/v_Punch_g14_c07.avi
2,/content/drive/MyDrive/video_classification_exercise_1/dataset/RockClimbingIndoor/v_RockClimbingIndoor_g05_c04.avi
0,/content/drive/MyDrive/video_classification_exercise_1/dataset/Fencing/v_Fencing_g18_c04.avi
1,/content/drive/MyDrive/video_classification_exercise_1/dataset/Punch/v_Punch_g17_c03.avi
3,/content/drive/MyDrive/video_classification_exercise_1/dataset/RopeClimbing/v_RopeClimbing_g02_c06.avi
3,/content/drive/MyDrive/video_classification_exercise_1/dataset/RopeClimbing/v_RopeClimbing_g17_c05.avi
3,/content/drive/MyDrive/video_classification_exercise_1/dataset/RopeClimbing/v_RopeClimbing_g13_c06.avi
2,/content/drive/MyDrive/video_classification_exercise_1/dataset/RockClimbingIndoor/v_RockClimbingIndoor_g03_c07.avi
1,/content/drive/MyDrive/video_classification_exercise_1/dataset/Punch/v_Punch_g13_c06.avi
